fbase,ne_fpath,nw_fpath,se_fpath,sw_fpath,qsograde,qrunid
wircam_H2_1319416p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319416p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319416p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319416p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319416p_fixed.fits.fz.fcat,1,11AQ15
wircam_H2_1319417p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11AQ15/wircam_H2_1319417p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11AQ15/wircam_H2_1319417p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11AQ15/wircam_H2_1319417p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11AQ15/wircam_H2_1319417p_fixed.fits.fz.fcat,1,11AQ15
wircam_J_1325826p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325826p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325826p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325826p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325826p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325827p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325827p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325827p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325827p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325827p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325828p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325828p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325828p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325828p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325828p_fixed.fits.fz.fcat,2,11BQ02
wircam_J_1325829p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325829p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325829p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325829p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325829p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325830p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325830p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325830p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325830p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325830p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325831p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325831p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325831p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325831p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325831p_fixed.fits.fz.fcat,2,11BQ02
wircam_J_1325832p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325832p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325832p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325832p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325832p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325833p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325833p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325833p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325833p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325833p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325834p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325834p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325834p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325834p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325834p_fixed.fits.fz.fcat,3,11BQ02
wircam_J_1325835p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325835p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325835p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325835p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325835p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325836p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325836p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325836p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325836p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325836p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325837p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325837p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325837p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325837p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325837p_fixed.fits.fz.fcat,2,11BQ02
wircam_J_1325838p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325838p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325838p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325838p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325838p_fixed.fits.fz.fcat,2,11BQ02
wircam_J_1325839p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325839p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325839p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325839p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325839p_fixed.fits.fz.fcat,2,11BQ02
wircam_J_1325840p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325840p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325840p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325840p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325840p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325841p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325841p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325841p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325841p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325841p_fixed.fits.fz.fcat,2,11BQ02
wircam_J_1325842p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325842p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325842p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325842p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325842p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325843p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325843p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325843p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325843p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325843p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325844p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325844p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325844p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325844p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325844p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325845p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325845p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325845p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325845p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325845p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325846p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325846p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325846p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325846p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325846p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325848p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325848p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325848p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325848p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325848p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325849p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325849p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325849p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325849p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325849p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325850p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325850p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325850p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325850p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325850p_fixed.fits.fz.fcat,1,11BQ02
wircam_J_1325851p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_J_1325851p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_J_1325851p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_J_1325851p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_J_1325851p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325853p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325853p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325853p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325853p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325853p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325854p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325854p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325854p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325854p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325854p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325855p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325855p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325855p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325855p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325855p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325856p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325856p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325856p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325856p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325856p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325857p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325857p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325857p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325857p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325857p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325858p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325858p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325858p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325858p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325858p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325859p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325859p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325859p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325859p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325859p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325860p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325860p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325860p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325860p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325860p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325861p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325861p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325861p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325861p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325861p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325862p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325862p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325862p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325862p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325862p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325863p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325863p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325863p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325863p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325863p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325864p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325864p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325864p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325864p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325864p_fixed.fits.fz.fcat,1,11BQ02
wircam_H2_1325865p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NE/by_runid/11BQ02/wircam_H2_1325865p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_NW/by_runid/11BQ02/wircam_H2_1325865p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SE/by_runid/11BQ02/wircam_H2_1325865p_fixed.fits.fz.fcat,/home/rsiverd/ucd_project/ucd_cfh_data/calib1_proc/calib1_p_SW/by_runid/11BQ02/wircam_H2_1325865p_fixed.fits.fz.fcat,2,11BQ02
